player_id,rank,player,team_id,team,gp,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,eff,ast_tov,stl_tov
1631117,167,Walker Kessler,1610612762,UTA,30,889,137,191,0.717,2,3,0.667,44,79,0.557,128,213,341,48,15,76,44,67,320,667,1.09,0.34
203954,168,Joel Embiid,1610612755,PHI,13,383,99,219,0.452,16,49,0.327,103,112,0.92,22,81,103,50,11,13,41,29,317,324,1.22,0.27
1630230,168,Naji Marshall,1610612742,DAL,29,692,125,249,0.502,23,76,0.303,44,50,0.88,28,70,98,66,25,2,40,41,317,338,1.65,0.63
1631212,168,Peyton Watson,1610612743,DEN,36,879,116,241,0.481,26,78,0.333,59,78,0.756,34,87,121,51,30,40,29,69,317,386,1.76,1.03
1631218,171,Trayce Jackson-Davis,1610612744,GSW,36,708,139,235,0.591,0,1,0.0,38,60,0.633,75,140,215,79,16,30,32,49,316,506,2.47,0.5
1627777,172,Georges Niang,1610612739,CLE,37,747,120,254,0.472,63,163,0.387,12,16,0.75,24,113,137,58,12,5,38,87,315,351,1.53,0.32
1641783,173,Tristan da Silva,1610612753,ORL,35,908,118,283,0.417,44,139,0.317,29,36,0.806,42,100,142,61,14,7,33,53,309,328,1.85,0.42
1630643,174,Jay Huff,1610612763,MEM,34,515,107,203,0.527,56,132,0.424,37,47,0.787,18,68,86,26,10,36,25,59,307,334,1.04,0.4
1629651,175,Nic Claxton,1610612751,BKN,31,808,132,239,0.552,1,12,0.083,40,72,0.556,58,174,232,63,27,36,38,70,305,486,1.66,0.71
1631222,176,Jake LaRavia,1610612763,MEM,37,824,105,212,0.495,34,79,0.43,60,84,0.714,52,111,163,124,30,19,60,76,304,449,2.07,0.5
1631170,177,Jaime Jaquez Jr.,1610612748,MIA,32,744,111,253,0.439,19,67,0.284,62,86,0.721,44,111,155,86,40,4,50,50,303,372,1.72,0.8
1628989,178,Kevin Huerter,1610612758,SAC,33,794,114,268,0.425,56,178,0.315,18,25,0.72,17,93,110,63,33,16,32,66,302,331,1.97,1.03
1631110,179,Jeremy Sochan,1610612759,SAS,22,637,116,219,0.53,11,39,0.282,51,70,0.729,59,118,177,57,20,14,40,52,294,400,1.43,0.5
1641710,180,Anthony Black,1610612753,ORL,35,828,100,248,0.403,21,81,0.259,72,95,0.758,19,71,90,123,32,23,75,80,293,315,1.64,0.43
1628960,181,Grayson Allen,1610612756,PHX,27,648,91,211,0.431,62,153,0.405,47,56,0.839,17,67,84,49,22,9,29,39,291,297,1.69,0.76
203110,182,Draymond Green,1610612744,GSW,33,943,100,240,0.417,46,127,0.362,40,65,0.615,35,169,204,185,35,38,84,105,286,499,2.2,0.42
1631108,183,Max Christie,1610612747,LAL,35,814,90,196,0.459,37,100,0.37,67,76,0.882,24,61,85,47,32,14,27,58,284,320,1.74,1.19
1630553,184,Keon Johnson,1610612751,BKN,35,738,102,283,0.36,48,159,0.302,27,35,0.771,23,94,117,53,28,11,46,91,279,253,1.15,0.61
1630198,185,Isaiah Joe,1610612760,OKC,34,686,97,248,0.391,69,196,0.352,14,19,0.737,17,74,91,48,27,6,14,48,277,279,3.43,1.93
1628997,186,Caleb Martin,1610612755,PHI,30,907,99,224,0.442,32,84,0.381,46,74,0.622,42,91,133,65,33,19,43,61,276,330,1.51,0.77
1641726,187,Dereck Lively II,1610612742,DAL,30,738,116,166,0.699,0,0,0.0,42,67,0.627,96,149,245,76,17,51,36,89,274,552,2.11,0.47
1630540,188,Miles McBride,1610612752,NYK,28,687,96,226,0.425,53,132,0.402,28,35,0.8,21,53,74,84,25,6,25,45,273,300,3.36,1.0
1631260,189,AJ Green,1610612749,MIL,33,717,92,198,0.465,80,176,0.455,8,9,0.889,6,65,71,45,17,4,20,71,272,282,2.25,0.85
1628398,189,Kyle Kuzma,1610612764,WAS,18,480,113,252,0.448,21,79,0.266,25,43,0.581,11,86,97,37,11,4,41,29,272,223,0.9,0.27
1628998,191,Cody Martin,1610612766,CHA,33,849,104,236,0.441,34,111,0.306,28,41,0.683,35,123,158,78,40,24,36,65,270,389,2.17,1.11
1631106,191,Tari Eason,1610612745,HOU,24,546,105,221,0.475,23,73,0.315,37,49,0.755,51,100,151,25,46,24,20,59,270,368,1.25,2.3
1630188,193,Jalen Smith,1610612741,CHI,33,507,94,204,0.461,38,112,0.339,41,50,0.82,48,134,182,27,11,25,20,55,267,373,1.35,0.55
201144,193,Mike Conley,1610612750,MIN,33,822,84,234,0.359,58,158,0.367,41,45,0.911,17,73,90,143,46,6,39,49,267,359,3.67,1.18
1641729,195,Brice Sensabaugh,1610612762,UTA,28,490,95,197,0.482,50,117,0.427,24,26,0.923,19,59,78,36,17,3,40,36,264,254,0.9,0.42
1630172,196,Patrick Williams,1610612741,CHI,27,737,90,230,0.391,48,128,0.375,35,42,0.833,20,92,112,60,23,16,41,38,263,286,1.46,0.56
1629634,197,Brandon Clarke,1610612763,MEM,35,650,118,195,0.605,1,16,0.063,24,38,0.632,60,118,178,33,28,18,18,81,261,409,1.83,1.56
1630175,198,Cole Anthony,1610612753,ORL,36,506,94,243,0.387,28,93,0.301,41,53,0.774,16,73,89,91,17,10,56,63,257,247,1.63,0.3
1628392,198,Isaiah Hartenstein,1610612760,OKC,21,632,110,194,0.567,0,10,0.0,37,56,0.661,58,197,255,88,18,27,39,63,257,503,2.26,0.46
1631107,198,Nikola Jović,1610612748,MIA,27,586,86,196,0.439,35,99,0.354,50,61,0.82,16,84,100,58,23,6,22,36,257,301,2.64,1.04
1627752,198,Taurean Prince,1610612749,MIL,35,900,93,208,0.447,58,131,0.443,13,18,0.722,21,115,136,64,31,6,43,66,257,331,1.49,0.72
204001,202,Kristaps Porziņģis,1610612738,BOS,14,390,85,186,0.457,26,79,0.329,60,71,0.845,25,70,95,24,11,19,14,33,256,279,1.71,0.79
1641730,203,Noah Clowney,1610612751,BKN,27,574,84,207,0.406,55,143,0.385,32,38,0.842,24,79,103,23,11,12,26,71,255,249,0.89,0.42
1629726,204,Garrison Mathews,1610612737,ATL,29,543,74,173,0.428,61,145,0.421,44,53,0.83,10,40,50,44,20,10,21,50,253,248,2.1,0.95
201143,205,Al Horford,1610612738,BOS,29,812,92,217,0.424,58,158,0.367,10,12,0.833,29,130,159,64,23,24,26,47,252,369,2.46,0.89
1641716,206,Jarace Walker,1610612754,IND,38,663,89,190,0.468,40,100,0.4,32,50,0.64,13,107,120,56,39,12,44,62,250,314,1.27,0.89
1631165,206,Keon Ellis,1610612758,SAC,35,756,81,174,0.466,50,120,0.417,38,45,0.844,27,57,84,42,48,28,30,66,250,322,1.4,1.6
1630625,208,Dalano Banton,1610612757,POR,28,448,90,218,0.413,32,91,0.352,37,56,0.661,11,49,60,71,24,14,44,28,249,227,1.61,0.55
1627763,208,Malcolm Brogdon,1610612764,WAS,18,447,86,194,0.443,15,48,0.313,62,70,0.886,17,56,73,71,10,5,31,26,249,261,2.29,0.32
1641842,208,Ronald Holland II,1610612765,DET,38,606,98,203,0.483,17,74,0.23,36,45,0.8,19,90,109,29,18,6,36,68,249,261,0.81,0.5
1641744,211,Zach Edey,1610612763,MEM,24,511,102,171,0.596,10,24,0.417,33,53,0.623,81,98,179,22,16,27,39,68,247,363,0.56,0.41
1630702,212,Jaden Hardy,1610612742,DAL,30,477,90,204,0.441,38,96,0.396,28,38,0.737,6,40,46,40,18,5,43,48,246,188,0.93,0.42
1627827,213,Dorian Finney-Smith,1610612747,LAL,25,701,86,187,0.46,55,127,0.433,18,27,0.667,39,68,107,37,21,12,20,68,245,292,1.85,1.05
1629614,214,Andrew Nembhard,1610612754,IND,23,634,91,195,0.467,19,57,0.333,43,51,0.843,11,66,77,112,20,3,40,46,244,304,2.8,0.5
1641717,215,Cason Wallace,1610612760,OKC,35,948,99,229,0.432,34,107,0.318,11,13,0.846,37,79,116,83,60,23,22,75,243,371,3.77,2.73
1627739,216,Kris Dunn,1610612746,LAC,37,866,99,226,0.438,38,116,0.328,6,12,0.5,27,100,127,98,59,13,44,93,242,362,2.23,1.34
1630541,217,Moses Moody,1610612744,GSW,30,479,82,185,0.443,45,113,0.398,31,42,0.738,12,41,53,25,13,6,23,36,240,200,1.09,0.56
1641764,218,Brandin Podziemski,1610612744,GSW,30,725,93,230,0.404,31,105,0.295,22,30,0.733,31,104,135,96,29,7,30,46,239,331,3.2,0.97
1630182,219,Josh Green,1610612766,CHA,33,933,84,205,0.41,47,117,0.402,23,36,0.639,37,54,91,49,32,11,33,99,238,254,1.49,0.97
1629312,220,Haywood Highsmith,1610612748,MIA,34,849,88,181,0.486,43,105,0.41,15,22,0.682,31,84,115,41,31,22,29,75,234,314,1.41,1.07
1630548,220,Johnny Juzang,1610612762,UTA,32,571,79,189,0.418,54,135,0.4,22,25,0.88,19,69,88,33,12,5,16,62,234,243,2.06,0.75
203932,222,Aaron Gordon,1610612743,DEN,17,489,81,155,0.523,22,50,0.44,49,65,0.754,32,66,98,52,8,3,23,31,233,281,2.26,0.35
1630573,222,Sam Hauser,1610612738,BOS,30,633,84,195,0.431,63,167,0.377,2,2,1.0,22,69,91,33,22,6,9,34,233,265,3.67,2.44
1641722,224,Jordan Hawkins,1610612740,NOP,22,506,76,226,0.336,41,131,0.313,38,44,0.864,8,51,59,22,8,12,21,17,231,155,1.05,0.38
1630533,225,Ziaire Williams,1610612751,BKN,25,552,80,193,0.415,27,88,0.307,42,52,0.808,25,89,114,34,23,10,27,67,229,260,1.26,0.85
1631323,226,Simone Fontecchio,1610612765,DET,33,609,73,179,0.408,41,115,0.357,36,44,0.818,23,76,99,31,12,5,30,41,223,226,1.03,0.4
1642349,227,Ajay Mitchell,1610612760,OKC,34,561,84,166,0.506,22,51,0.431,28,33,0.848,17,50,67,57,24,3,28,59,218,254,2.04,0.86
1628379,228,Luke Kennard,1610612763,MEM,25,534,70,157,0.446,51,111,0.459,26,30,0.867,14,56,70,80,15,2,23,20,217,270,3.48,0.65
1628976,228,Wendell Carter Jr.,1610612753,ORL,26,633,80,169,0.473,11,56,0.196,46,66,0.697,40,141,181,55,20,15,22,66,217,357,2.5,0.91
1642346,230,Ryan Dunn,1610612756,PHX,32,625,87,197,0.442,35,116,0.302,7,14,0.5,26,74,100,27,17,23,15,75,216,251,1.8,1.13
203994,231,Jusuf Nurkić,1610612756,PHX,25,592,74,163,0.454,19,59,0.322,48,69,0.696,46,183,229,47,23,16,57,78,215,363,0.82,0.4
1626166,232,Cameron Payne,1610612752,NYK,32,489,77,183,0.421,45,111,0.405,15,18,0.833,9,37,46,87,19,9,22,57,214,244,3.96,0.86
1629003,233,Shake Milton,1610612747,LAL,31,536,77,169,0.456,30,81,0.37,28,37,0.757,17,44,61,68,15,2,23,45,212,234,2.96,0.65
1630526,234,Jeremiah Robinson-Earl,1610612740,NOP,33,617,79,178,0.444,26,81,0.321,25,29,0.862,62,95,157,39,24,4,26,41,209,304,1.5,0.92
1642273,235,Kyshawn George,1610612764,WAS,30,767,74,224,0.33,36,150,0.24,24,33,0.727,25,95,120,65,23,20,35,88,208,242,1.86,0.66
1630558,236,Davion Mitchell,1610612761,TOR,34,824,77,189,0.407,30,93,0.323,22,33,0.667,15,55,70,152,25,7,59,86,206,278,2.58,0.42
1630241,236,Sam Merrill,1610612739,CLE,30,569,68,177,0.384,53,153,0.346,17,18,0.944,11,42,53,47,17,7,14,61,206,206,3.36,1.21
1630529,238,Herbert Jones,1610612740,NOP,20,648,75,172,0.436,22,72,0.306,33,40,0.825,22,56,78,65,37,9,35,66,205,255,1.86,1.06
1629750,239,Javonte Green,1610612740,NOP,33,698,71,154,0.461,24,66,0.364,33,44,0.75,32,74,106,23,31,21,22,47,199,264,1.04,1.41
1630191,240,Isaiah Stewart,1610612765,DET,34,712,79,152,0.52,8,32,0.25,31,35,0.886,72,129,201,59,16,45,29,88,197,412,2.03,0.55
203992,241,Bogdan Bogdanović,1610612737,ATL,17,436,67,160,0.419,37,106,0.349,20,21,0.952,10,39,49,40,17,4,29,42,191,178,1.38,0.59
1628371,241,Jonathan Isaac,1610612753,ORL,33,550,68,168,0.405,21,84,0.25,34,49,0.694,57,100,157,15,25,42,18,46,191,297,0.83,1.39
1626168,243,Trey Lyles,1610612758,SAC,27,561,62,153,0.405,42,109,0.385,24,31,0.774,27,95,122,24,17,13,18,36,190,250,1.33,0.94
1629659,244,Talen Horton-Tucker,1610612741,CHI,30,366,69,143,0.483,24,63,0.381,26,38,0.684,13,45,58,44,13,8,18,31,188,207,2.44,0.72
1642419,245,Jamison Battle,1610612761,TOR,31,420,65,138,0.471,44,102,0.431,12,14,0.857,19,40,59,30,4,4,12,36,186,196,2.5,0.33
1630208,246,Nick Richards,1610612766,CHA,20,422,62,110,0.564,0,1,0.0,59,87,0.678,47,106,153,26,6,26,32,48,183,286,0.81,0.19
1630544,246,Tre Mann,1610612766,CHA,13,319,70,161,0.435,24,60,0.4,19,21,0.905,12,26,38,39,7,4,25,24,183,153,1.56,0.28
203083,248,Andre Drummond,1610612755,PHI,26,491,73,144,0.507,1,10,0.1,35,60,0.583,69,137,206,14,31,10,43,63,182,304,0.33,0.72
1630322,248,Lindy Waters III,1610612744,GSW,30,540,67,173,0.387,42,124,0.339,6,7,0.857,13,62,75,35,20,8,12,47,182,201,2.92,1.67
1641715,250,Cam Whitmore,1610612745,HOU,19,281,68,160,0.425,21,71,0.296,23,31,0.742,13,37,50,9,11,3,12,14,180,141,0.75,0.92
1642367,251,Jonathan Mogbo,1610612761,TOR,35,573,68,148,0.459,8,25,0.32,35,48,0.729,63,85,148,56,26,16,31,64,179,301,1.81,0.84
1630551,251,Justin Champagnie,1610612764,WAS,18,451,71,131,0.542,25,62,0.403,12,19,0.632,38,74,112,21,21,15,20,45,179,261,1.05,1.05
1642266,253,Ja'Kobe Walter,1610612761,TOR,23,451,65,165,0.394,24,81,0.296,24,36,0.667,20,38,58,34,12,6,21,44,178,155,1.62,0.57
1629731,254,Dean Wade,1610612739,CLE,28,636,60,140,0.429,44,118,0.373,12,24,0.5,25,116,141,42,25,14,9,48,176,297,4.67,2.78
1642347,254,Jamal Shead,1610612761,TOR,34,539,70,168,0.417,24,72,0.333,12,19,0.632,8,30,38,119,21,4,50,58,176,203,2.38,0.42
1630215,256,Jared Butler,1610612764,WAS,26,290,69,146,0.473,13,36,0.361,24,32,0.75,10,18,28,70,10,3,24,30,175,177,2.92,0.42
1641724,257,Jett Howard,1610612753,ORL,36,407,61,160,0.381,35,114,0.307,14,16,0.875,15,32,47,23,5,6,17,37,171,134,1.35,0.29
203995,257,Vasilije Micić,1610612766,CHA,24,506,61,186,0.328,29,88,0.33,20,25,0.8,15,41,56,86,13,0,49,25,171,147,1.75,0.27
1628420,259,Monté Morris,1610612756,PHX,31,433,58,140,0.414,19,62,0.306,34,40,0.85,9,42,51,52,14,3,14,19,169,187,3.71,1.0
1629674,260,Neemias Queta,1610612738,BOS,30,475,72,109,0.661,0,2,0.0,23,32,0.719,50,79,129,19,10,25,20,59,167,284,0.95,0.5
1629684,261,Grant Williams,1610612766,CHA,16,479,54,123,0.439,27,74,0.365,31,37,0.838,18,64,82,37,18,13,28,46,166,213,1.32,0.64
1641824,261,Matas Buzelis,1610612741,CHI,35,446,58,161,0.36,26,81,0.321,24,30,0.8,21,68,89,18,10,28,19,49,166,183,0.95,0.53
1641763,263,Julian Phillips,1610612741,CHI,36,492,59,135,0.437,26,79,0.329,21,32,0.656,29,41,70,16,19,8,15,51,165,176,1.07,1.27
203935,263,Marcus Smart,1610612763,MEM,18,382,53,142,0.373,29,87,0.333,30,36,0.833,14,28,42,69,23,6,34,30,165,176,2.03,0.68
1631096,265,Chet Holmgren,1610612760,OKC,10,265,56,111,0.505,14,37,0.378,38,49,0.776,16,71,87,20,8,26,23,18,164,216,0.87,0.35
1642270,266,Donovan Clingan,1610612757,POR,29,467,67,127,0.528,6,19,0.316,23,32,0.719,78,99,177,17,12,45,33,74,163,312,0.52,0.36
1631213,266,Tyrese Martin,1610612751,BKN,21,393,59,140,0.421,31,85,0.365,14,21,0.667,20,56,76,35,11,3,20,22,163,180,1.75,0.55
1629611,268,Terance Mann,1610612746,LAC,26,522,63,139,0.453,20,53,0.377,16,24,0.667,24,50,74,43,25,5,16,50,162,209,2.69,1.56
203114,269,Khris Middleton,1610612749,MIL,13,307,57,130,0.438,20,52,0.385,26,31,0.839,4,54,58,63,10,2,27,33,160,188,2.33,0.37
1629026,270,Kenrich Williams,1610612760,OKC,26,344,61,110,0.555,24,55,0.436,13,14,0.929,22,53,75,26,17,4,10,42,159,221,2.6,1.7
1626172,270,Kevon Looney,1610612744,GSW,31,486,70,128,0.547,0,0,0.0,19,45,0.422,94,115,209,51,25,9,19,68,159,350,2.68,1.32
1631109,272,Mark Williams,1610612766,CHA,13,261,63,102,0.618,0,1,0.0,32,39,0.821,31,69,100,26,7,12,14,29,158,243,1.86,0.5
1629627,272,Zion Williamson,1610612740,NOP,7,214,56,119,0.471,2,8,0.25,44,69,0.638,20,34,54,36,7,8,26,21,158,149,1.39,0.27
203552,274,Seth Curry,1610612766,CHA,30,415,58,125,0.464,28,66,0.424,13,15,0.867,12,31,43,15,14,5,10,31,157,155,1.5,1.4
203937,275,Kyle Anderson,1610612744,GSW,31,460,62,144,0.431,17,47,0.362,15,24,0.625,23,71,94,70,24,17,17,35,156,253,4.12,1.41
1631204,275,Marcus Sasser,1610612765,DET,27,375,61,129,0.473,26,68,0.382,8,8,1.0,11,20,31,52,20,4,24,33,156,171,2.17,0.83
1642275,275,Tidjane Salaün,1610612766,CHA,31,591,53,164,0.323,29,103,0.282,21,31,0.677,34,99,133,34,19,6,26,41,156,201,1.31,0.73
1628380,278,Zach Collins,1610612759,SAS,29,393,56,125,0.448,12,44,0.273,31,35,0.886,35,58,93,47,13,13,23,65,155,225,2.04,0.56
1630231,279,KJ Martin,1610612755,PHI,24,480,61,99,0.616,8,21,0.381,24,29,0.828,21,51,72,19,11,16,12,62,154,217,1.58,0.92
1641741,279,Ricky Council IV,1610612755,PHI,28,356,49,117,0.419,12,45,0.267,44,52,0.846,17,44,61,20,7,5,11,21,154,160,1.82,0.64
1627732,281,Ben Simmons,1610612751,BKN,26,653,69,127,0.543,0,0,0.0,15,21,0.714,23,113,136,179,22,12,73,60,153,365,2.45,0.3
1642271,282,Kyle Filipowski,1610612762,UTA,26,455,57,115,0.496,13,45,0.289,25,42,0.595,23,100,123,47,15,4,28,50,152,238,1.68,0.54
1630171,283,Isaac Okoro,1610612739,CLE,25,504,53,114,0.465,30,67,0.448,15,21,0.714,22,32,54,42,18,10,9,49,151,199,4.67,2.0
1630631,284,Jose Alvarado,1610612740,NOP,15,353,50,130,0.385,30,78,0.385,18,22,0.818,10,20,30,59,25,4,20,36,148,162,2.95,1.25
1629006,284,Josh Okogie,1610612756,PHX,24,343,55,112,0.491,16,42,0.381,22,32,0.688,31,39,70,14,20,9,16,28,148,178,0.88,1.25
1631094,286,Paolo Banchero,1610612753,ORL,5,182,48,97,0.495,11,32,0.344,38,59,0.644,12,32,44,28,3,4,11,13,145,143,2.54,0.27
1626204,287,Larry Nance Jr.,1610612737,ATL,15,291,55,94,0.585,26,50,0.52,7,8,0.875,16,48,64,24,16,11,11,23,143,207,2.18,1.46
1628436,288,Luke Kornet,1610612738,BOS,31,519,55,88,0.625,0,0,0.0,31,44,0.705,65,91,156,46,14,32,12,38,141,331,3.83,1.17
203486,288,Mason Plumlee,1610612756,PHX,35,617,53,91,0.582,0,1,0.0,35,57,0.614,55,170,225,66,14,26,31,70,141,381,2.13,0.45
1631207,290,Dalen Terry,1610612741,CHI,34,454,48,102,0.471,13,38,0.342,25,36,0.694,19,32,51,36,18,8,31,53,134,151,1.16,0.58
1629216,291,Gabe Vincent,1610612747,LAL,32,610,50,138,0.362,29,91,0.319,4,8,0.5,10,32,42,31,24,5,19,61,133,124,1.63,1.26
202692,292,Alec Burks,1610612748,MIA,21,350,40,93,0.43,31,69,0.449,21,26,0.808,7,41,48,22,13,4,7,14,132,154,3.14,1.86
1629234,292,Drew Eubanks,1610612762,UTA,27,372,53,87,0.609,2,4,0.5,24,37,0.649,28,79,107,32,7,17,25,32,132,223,1.28,0.28
1641757,292,Jordan Miller,1610612746,LAC,23,328,50,117,0.427,8,35,0.229,24,30,0.8,22,28,50,30,13,3,20,21,132,135,1.5,0.65
1641767,295,Ben Sheppard,1610612754,IND,24,477,48,116,0.414,31,83,0.373,4,4,1.0,16,47,63,24,11,7,8,57,131,160,3.0,1.38
1627780,296,Gary Payton II,1610612744,GSW,28,368,58,106,0.547,5,32,0.156,9,15,0.6,33,45,78,34,20,10,14,40,130,204,2.43,1.43
1631200,296,Kris Murray,1610612757,POR,31,424,53,114,0.465,14,46,0.304,10,23,0.435,29,40,69,27,13,6,17,33,130,154,1.59,0.77
201569,298,Eric Gordon,1610612755,PHI,24,402,43,110,0.391,22,69,0.319,19,26,0.731,3,19,22,28,15,6,17,16,127,107,1.65,0.88
1631103,298,Malaki Branham,1610612759,SAS,23,264,46,105,0.438,18,47,0.383,17,20,0.85,3,28,31,26,7,2,26,15,127,105,1.0,0.27
201587,298,Nicolas Batum,1610612746,LAC,37,655,42,107,0.393,33,87,0.379,10,13,0.769,24,77,101,55,23,14,20,55,127,232,2.75,1.15
1641748,301,Andre Jackson Jr.,1610612749,MIL,34,603,48,115,0.417,19,53,0.358,7,13,0.538,35,70,105,51,21,10,38,75,122,198,1.34,0.55
1630193,302,Immanuel Quickley,1610612761,TOR,8,225,41,107,0.383,16,49,0.327,23,25,0.92,1,17,18,53,5,1,14,16,121,116,3.79,0.36
1642276,302,Kel'el Ware,1610612748,MIA,21,248,50,83,0.602,9,21,0.429,12,19,0.632,14,47,61,10,10,17,12,24,121,167,0.83,0.83
1641709,304,Ausar Thompson,1610612765,DET,16,290,52,101,0.515,5,19,0.263,11,24,0.458,23,49,72,28,24,5,24,41,120,163,1.17,1.0
1628418,305,Thomas Bryant,1610612754,IND,22,269,43,85,0.506,16,42,0.381,17,17,1.0,24,51,75,14,7,13,5,22,119,181,2.8,1.4
1630538,306,Bones Hyland,1610612746,LAC,16,176,34,93,0.366,25,65,0.385,19,22,0.864,5,13,18,20,12,4,17,17,112,87,1.18,0.71
1629646,307,Charles Bassey,1610612759,SAS,25,259,48,85,0.565,0,0,0.0,15,25,0.6,37,64,101,11,8,23,17,36,111,190,0.65,0.47
1642345,307,Oso Ighodaro,1610612756,PHX,29,466,50,87,0.575,0,1,0.0,11,19,0.579,30,79,109,29,13,10,18,49,111,209,1.61,0.72
1627936,309,Alex Caruso,1610612760,OKC,20,398,43,114,0.377,17,65,0.262,7,9,0.778,12,46,58,49,38,12,15,40,110,179,3.27,2.53
1628464,309,Daniel Theis,1610612740,NOP,28,413,41,87,0.471,7,27,0.259,21,24,0.875,28,85,113,40,11,16,17,46,110,224,2.35,0.65
1631223,309,David Roddy,1610612737,ATL,21,271,40,70,0.571,16,35,0.457,14,16,0.875,6,42,48,23,9,4,17,15,110,145,1.35,0.53
1630549,312,Day'Ron Sharpe,1610612751,BKN,15,251,43,96,0.448,3,20,0.15,20,23,0.87,40,51,91,22,12,7,16,28,109,169,1.38,0.75
1630570,313,Trendon Watford,1610612751,BKN,13,209,35,79,0.443,8,26,0.308,30,35,0.857,4,32,36,15,5,4,16,30,108,103,0.94,0.31
1630249,314,Vít Krejčí,1610612737,ATL,23,371,37,94,0.394,20,59,0.339,11,15,0.733,10,41,51,49,14,8,21,43,105,145,2.33,0.67
200768,315,Kyle Lowry,1610612755,PHI,25,497,31,87,0.356,22,65,0.338,20,25,0.8,8,38,46,68,25,8,18,47,104,172,3.78,1.39
1631217,316,Moussa Diabaté,1610612766,CHA,30,537,46,76,0.605,0,0,0.0,11,25,0.44,92,113,205,19,19,22,27,51,103,297,0.7,0.7
1631245,317,Quenton Jackson,1610612754,IND,18,254,39,76,0.513,9,24,0.375,15,21,0.714,10,17,27,31,9,5,11,32,102,120,2.82,0.82
1630194,318,Paul Reed,1610612765,DET,21,231,38,68,0.559,5,15,0.333,19,23,0.826,15,33,48,21,26,13,12,35,100,162,1.75,2.17
1642263,318,Reed Sheppard,1610612745,HOU,30,349,38,118,0.322,19,68,0.279,5,6,0.833,10,28,38,35,16,10,18,28,100,100,1.94,0.89
1628988,320,Aaron Holiday,1610612745,HOU,26,274,33,78,0.423,18,48,0.375,15,17,0.882,4,20,24,30,8,2,9,23,99,107,3.33,0.89
1630572,320,Sandro Mamukelashvili,1610612759,SAS,22,198,34,64,0.531,18,43,0.419,13,18,0.722,12,47,59,8,4,6,9,14,99,132,0.89,0.44
1628366,322,Lonzo Ball,1610612741,CHI,18,346,33,96,0.344,23,78,0.295,9,12,0.75,7,53,60,64,27,9,21,25,98,171,3.05,1.29
1641796,322,Pelle Larsson,1610612748,MIA,22,308,35,72,0.486,11,33,0.333,17,27,0.63,11,25,36,27,11,1,11,43,98,115,2.46,1.0
203482,324,Kelly Olynyk,1610612761,TOR,15,222,33,71,0.465,11,25,0.44,19,23,0.826,14,40,54,28,12,3,22,33,96,129,1.27,0.55
1630173,324,Precious Achiuwa,1610612752,NYK,17,319,40,76,0.526,5,14,0.357,11,21,0.524,31,69,100,16,10,12,16,22,96,172,1.0,0.63
1629629,326,Cam Reddish,1610612747,LAL,28,524,35,78,0.449,12,41,0.293,13,21,0.619,13,44,57,22,30,10,12,41,95,151,1.83,2.5
1642268,326,Isaiah Collier,1610612762,UTA,28,526,38,119,0.319,7,48,0.146,12,23,0.522,7,61,68,111,21,5,67,52,95,141,1.66,0.31
201567,326,Kevin Love,1610612748,MIA,16,183,32,91,0.352,18,50,0.36,13,19,0.684,17,55,72,19,13,2,13,14,95,123,1.46,1.0
1631157,329,Ryan Rollins,1610612749,MIL,21,235,36,76,0.474,13,33,0.394,9,11,0.818,6,30,36,23,19,8,17,25,94,121,1.35,1.12
1628963,330,Marvin Bagley III,1610612764,WAS,19,167,38,71,0.535,2,10,0.2,15,23,0.652,27,29,56,7,7,5,11,12,93,116,0.64,0.64
203926,331,Doug McDermott,1610612758,SAC,25,218,31,73,0.425,26,63,0.413,3,5,0.6,2,14,16,4,4,1,4,22,91,68,1.0,1.0
1631104,332,Blake Wesley,1610612759,SAS,24,262,35,76,0.461,4,20,0.2,15,21,0.714,6,15,21,46,9,3,23,14,89,98,2.0,0.39
1629004,332,Svi Mykhailiuk,1610612762,UTA,11,187,31,76,0.408,20,57,0.351,7,9,0.778,1,18,19,16,11,2,17,11,89,73,0.94,0.65
1630696,334,Dru Smith,1610612748,MIA,14,268,31,61,0.508,16,30,0.533,10,13,0.769,12,24,36,23,21,6,17,30,88,124,1.35,1.24
1631133,335,Jabari Walker,1610612757,POR,25,253,34,76,0.447,4,22,0.182,13,18,0.722,21,52,73,13,8,3,13,28,85,122,1.0,0.61
203914,336,Gary Harris,1610612753,ORL,20,326,29,72,0.403,19,54,0.352,4,8,0.5,10,15,25,10,13,5,9,14,81,78,1.11,1.44
1628964,336,Mo Bamba,1610612746,LAC,20,251,31,74,0.419,8,35,0.229,11,15,0.733,17,64,81,12,9,21,12,35,81,145,1.0,0.75
1626192,336,Pat Connaughton,1610612749,MIL,18,285,29,76,0.382,14,47,0.298,9,12,0.75,10,41,51,28,4,6,11,22,81,109,2.54,0.36
1641810,339,Antonio Reeves,1610612740,NOP,17,155,31,74,0.419,11,37,0.297,7,8,0.875,6,12,18,10,6,0,5,7,80,65,2.0,1.2
201599,339,DeAndre Jordan,1610612743,DEN,24,271,36,57,0.632,0,0,0.0,8,20,0.4,26,76,102,22,8,10,16,30,80,173,1.38,0.5
